StudentID,SAT,GPA
1,1240,3.22
2,1206,2.87
3,1520,3.74
4,1238,3.11
5,1142,2.74
6,1086,2.77
7,1367,3.28
8,1034,2.41
9,1547,3.82
10,1453,3.65
11,1215,2.86
12,1323,3.18
13,1106,2.77
14,1038,2.47
15,1426,3.37
16,1283,3.23
17,1456,3.48
18,1180,3.14
19,1539,3.84
20,1241,3.06
21,1102,2.88
22,1245,3.2
23,1332,3.34
24,1193,2.99
25,1064,2.78
26,1309,3.11
27,1225,2.94
28,1408,3.7
29,1448,3.51
30,1553,3.83
31,1133,2.98
32,1032,2.42
33,1188,2.87
34,1034,2.47
35,1057,2.51
36,1448,3.76
37,1169,2.72
38,1558,3.96
39,1535,3.73
40,1222,3.01
41,1214,2.91
42,1557,3.98
43,1076,2.85
44,1389,3.28
45,1130,2.75
46,1304,3.28
47,1121,2.86
48,1177,3.11
49,1420,3.59
50,1172,2.91
51,1022,2.46
52,1171,2.96
53,1555,3.9
54,1107,2.94
55,1358,3.53
56,1178,3.12
57,1165,2.98
58,1250,3.04
59,1118,2.98
60,1434,3.5
61,1288,3.18
62,1222,3.19
63,1046,2.76
64,1151,2.73
65,1144,2.85
66,1294,3.33
67,1457,3.78
68,1182,3.15
69,1514,3.79
70,1122,2.88
71,1492,3.86
72,1080,2.78
73,1111,2.6
74,1187,2.9
75,1281,3.09
76,1332,3.26
77,1355,3.55
78,1400,3.36
79,1027,2.58
80,1531,3.87
81,1184,3.07
82,1509,3.65
83,1099,2.81
84,1363,3.53
85,1325,3.18
86,1468,3.5
87,1455,3.63
88,1054,2.71
89,1378,3.37
90,1426,3.37
91,1451,3.59
92,1351,3.39
93,1276,3.32
94,1365,3.48
95,1138,2.73
96,1003,2.42
97,1389,3.59
98,1006,2.35
99,1005,2.4
100,1068,2.47
101,1031,2.66
102,1527,3.87
103,1346,3.32
104,1228,2.88
105,1246,3.24
106,1088,2.67
107,1365,3.54
108,1113,2.96
109,1244,3.31
110,1132,2.64
111,1549,3.93
112,1104,2.7
113,1112,2.76
114,1097,2.87
115,1465,3.49
116,1193,2.83
117,1344,3.51
118,1435,3.53
119,1469,3.8
120,1224,3.07
121,1251,2.94
122,1470,3.54
123,1419,3.47
124,1563,3.72
125,1075,2.55
126,1200,3.16
127,1017,2.4
128,1559,3.82
129,1344,3.25
130,1192,3.03
131,1004,2.35
132,1145,2.78
133,1510,3.75
134,1144,2.91
135,1105,2.82
136,1059,2.71
137,1335,3.15
138,1339,3.48
139,1431,3.69
140,1573,3.86
141,1232,3.15
142,1202,3.17
143,1371,3.59
144,1445,3.69
145,1125,2.72
146,1255,2.95
147,1404,3.56
148,1415,3.39
149,1467,3.76
150,1426,3.37
151,1240,3.05
152,1116,2.96
153,1347,3.56
154,1319,3.36
155,1111,2.7
156,1001,2.66
157,1403,3.55
158,1415,3.37
159,1211,2.99
160,1558,3.71
161,1357,3.5
162,1192,2.85
163,1238,3.01
164,1160,2.95
165,1316,3.25
166,1227,3.16
167,1110,2.8
168,1547,4
169,1065,2.6
170,1574,3.81
171,1257,3.04
172,1013,2.65
173,1493,3.54
174,1479,3.89
175,1124,2.7
176,1512,3.72
177,1416,3.56
178,1064,2.47
179,1109,2.92
180,1156,2.83
181,1272,3
182,1487,3.66
183,1004,2.59
184,1305,3.16
185,1409,3.47
186,1307,3.34
187,1574,3.95
188,1527,3.74
189,1310,3.37
190,1033,2.75
191,1183,3.14
192,1466,3.51
193,1146,3.06
194,1247,3.29
195,1136,2.79
196,1308,3.1
197,1299,3.25
198,1329,3.22
199,1372,3.63
200,1323,3.35
201,1203,2.95
202,1151,2.85
203,1167,2.75
204,1432,3.61
205,1347,3.38
206,1043,2.46
207,1580,4.12
208,1113,2.91
209,1579,3.86
210,1403,3.45
211,1397,3.36
212,1363,3.59
213,1301,3.28
214,1121,2.72
215,1455,3.81
216,1119,2.99
217,1301,3.11
218,1552,3.76
219,1374,3.55
220,1428,3.7
221,1368,3.45
222,1050,2.49
223,1050,2.81
224,1371,3.24
225,1401,3.61
226,1095,2.64
227,1365,3.33
228,1484,3.82
229,1282,3.4
230,1437,3.48
231,1296,3.35
232,1050,2.74
233,1231,3.02
234,1286,3.17
235,1030,2.61
236,1352,3.51
237,1117,2.71
238,1163,2.75
239,1022,2.44
240,1324,3.34
241,1309,3.1
242,1033,2.75
243,1103,2.69
244,1416,3.51
245,1272,3.16
246,1225,3.13
247,1108,2.88
248,1380,3.41
249,1111,2.83
250,1512,3.65
251,1512,3.59
252,1158,3.01
253,1292,3.27
254,1406,3.61
255,1147,3
256,1549,3.71
257,1293,3.13
258,1005,2.47
259,1212,3
260,1408,3.55
261,1015,2.72
262,1315,3.34
263,1090,2.62
264,1427,3.69
265,1217,2.91
266,1573,4.12
267,1351,3.31
268,1459,3.51
269,1204,3.15
270,1242,3.14
271,1131,2.77
272,1014,2.56
273,1433,3.43
274,1083,2.6
275,1287,3.27
276,1081,2.81
277,1305,3.14
278,1383,3.55
279,1559,4.01
280,1366,3.49
281,1484,3.62
282,1133,2.67
283,1327,3.47
284,1307,3.09
285,1518,3.6
286,1145,2.92
287,1120,2.6
288,1139,2.75
289,1013,2.56
290,1358,3.45
291,1090,2.85
292,1356,3.29
293,1254,3.18
294,1579,4.07
295,1054,2.71
296,1272,3.1
297,1416,3.44
298,1290,3.04
299,1480,3.72
300,1046,2.57
301,1404,3.61
302,1451,3.43
303,1082,2.53
304,1421,3.74
305,1445,3.71
306,1328,3.24
307,1285,3.34
308,1042,2.43
309,1292,3.28
310,1539,4.05
311,1192,2.85
312,1122,2.77
313,1231,3.2
314,1460,3.78
315,1493,3.7
316,1017,2.64
317,1539,3.69
318,1140,2.91
319,1450,3.48
320,1210,2.87
321,1399,3.32
